종목코드,매출액-1,매출액-2,매출액-3,영업이익-1,영업이익-2,영업이익-3,당기순이익-1,당기순이익-2,당기순이익-3,ROE(지배주주)-1,ROE(지배주주)-2,ROE(지배주주)-3,PER(배)-1,PER(배)-2,PER(배)-3,PBR(배)-1,PBR(배)-2,PBR(배)-3
052690,"4,902","4,337","4,486",329,215,441,325,129,264,7.48,2.82,5.54,28.03,61.75,29.03,1.98,1.72,1.55
002350,"19,648","19,840","20,223","1,854","1,824","2,074","1,254","1,035","1,185",9.88,7.50,7.94,9.77,9.22,8.04,0.91,0.66,0.60
049770,"25,526","28,025","30,303",724,872,"1,014",514,567,657,8.97,9.26,10.00,17.58,19.56,13.28,1.52,1.75,1.28
003230,"4,585","4,694","5,436",433,552,783,291,353,600,15.28,16.16,23.14,25.42,11.25,11.37,3.64,1.70,2.39
108670,"32,665","31,868","30,380",704,688,710,-531,116,-795,-5.58,1.26,-8.80,-10.65,47.30,-10.11,0.62,0.60,0.93
018250,"6,289","6,996","7,013",497,792,606,381,608,416,-,28.48,12.86,-,19.76,17.97,-,4.04,2.21
012630,"15,210","15,478","16,167",856,954,"1,281","4,137","9,313","2,751",14.36,38.82,12.58,7.82,1.02,2.57,1.01,0.52,0.29
007570,"3,000","3,246","3,433",167,325,341,33,196,215,-2.58,5.20,5.38,-109.55,44.11,118.12,2.74,2.14,5.92
006390,"3,487","3,396","3,841",249,205,352,615,-294,413,34.91,-15.22,21.69,4.16,-24.06,12.39,1.22,4.00,2.50
001060,"5,029","5,372","5,113",217,216,-190,-7,81,-253,-0.27,3.03,-10.31,"-1,311.25",111.15,-26.13,3.59,3.41,2.83
005610,"20,655","22,202","24,992",547,599,470,382,422,202,13.33,14.18,6.34,35.38,26.11,37.25,4.53,3.29,2.19
145990,"20,412","21,238","20,964",889,970,816,492,597,529,3.31,4.13,3.07,27.87,13.04,15.95,0.86,0.50,0.46
005180,"8,552","8,783","9,591",393,458,398,342,411,349,6.37,7.36,6.01,20.88,13.44,16.13,1.18,0.87,0.86
009410,"36,911","29,671","22,815","4,582","2,764","2,509","2,441",995,"5,325",19.21,8.38,61.96,-,5.19,1.40,0.40,0.37,0.74
008350,"4,007","3,478","3,248",208,94,116,217,252,145,16.08,-,8.33,5.03,12.40,24.65,0.74,1.85,1.99
